     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Alex Chen - Full Stack Developer</title>
     7→  <script src="https://cdn.tailwindcss.com"></script>
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Archivo:wght@300;400;500;600;700&family=Space+Grotesk:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→  <script>
    12→    tailwind.config = {
    13→      theme: {
    14→        extend: {
    15→          colors: {
    16→            primary: '#3B82F6',
    17→            secondary: '#1E293B',
    18→            cta: '#2563EB',
    19→            background: '#0F172A',
    20→            surface: '#1E293B',
    21→            text: '#F1F5F9',
    22→            muted: '#94A3B8',
    23→          },
    24→          fontFamily: {
    25→            heading: ['Space Grotesk', 'sans-serif'],
    26→            body: ['Archivo', 'sans-serif'],
    27→          }
    28→        }
    29→      }
    30→    }
    31→  </script>
    32→  <style>
    33→    @media (prefers-reduced-motion: reduce) {
    34→      *, *::before, *::after {
    35→        animation-duration: 0.01ms !important;
    36→        transition-duration: 0.01ms !important;
    37→      }
    38→    }
    39→    .gradient-text {
    40→      background: linear-gradient(135deg, #3B82F6, #8B5CF6);
    41→      -webkit-background-clip: text;
    42→      -webkit-text-fill-color: transparent;
    43→      background-clip: text;
    44→    }
    45→    .card-glow:hover {
    46→      box-shadow: 0 0 40px rgba(59, 130, 246, 0.15);
    47→    }
    48→  </style>
    49→</head>
    50→<body class="bg-background font-body text-text antialiased">
    51→  <!-- Floating Navbar -->
    52→  <nav class="fixed top-6 left-6 right-6 z-50 bg-surface/80 backdrop-blur-xl rounded-2xl border border-white/5">
    53→    <div class="max-w-6xl mx-auto px-6 py-4 flex items-center justify-between">
    54→      <a href="#" class="font-heading font-bold text-xl text-text cursor-pointer">
    55→        <span class="gradient-text">AC</span>
    56→      </a>
    57→      <div class="hidden md:flex items-center gap-8">
    58→        <a href="#work" class="text-muted hover:text-text transition-colors duration-200 cursor-pointer">Work</a>
    59→        <a href="#about" class="text-muted hover:text-text transition-colors duration-200 cursor-pointer">About</a>
    60→        <a href="#skills" class="text-muted hover:text-text transition-colors duration-200 cursor-pointer">Skills</a>
    61→        <a href="#contact" class="text-muted hover:text-text transition-colors duration-200 cursor-pointer">Contact</a>
    62→      </div>
    63→      <a href="#contact" class="bg-primary hover:bg-cta text-white font-medium px-5 py-2.5 rounded-xl transition-colors duration-200 cursor-pointer">
    64→        Let's Talk
    65→      </a>
    66→    </div>
    67→  </nav>
    68→
    69→  <!-- Hero Section -->
    70→  <section class="min-h-screen flex items-center px-6 pt-32 pb-20">
    71→    <div class="max-w-6xl mx-auto w-full">
    72→      <div class="grid lg:grid-cols-2 gap-16 items-center">
    73→        <div>
    74→          <p class="text-primary font-medium mb-4 tracking-wide">Full Stack Developer</p>
    75→          <h1 class="font-heading text-5xl md:text-7xl font-bold text-text mb-6 leading-tight">
    76→            Hi, I'm<br>
    77→            <span class="gradient-text">Alex Chen</span>
    78→          </h1>
    79→          <p class="text-muted text-lg md:text-xl leading-relaxed mb-10 max-w-lg">
    80→            I craft digital experiences that blend beautiful design with powerful functionality. Specializing in React, Node.js, and modern web technologies.
    81→          </p>
    82→          <div class="flex flex-wrap gap-4">
    83→            <a href="#work" class="bg-primary hover:bg-cta text-white font-semibold px-8 py-4 rounded-xl transition-colors duration-200 cursor-pointer inline-flex items-center gap-2">
    84→              View My Work
    85→              <svg class="w-5 h-5" fill="none" viewBox="0 0 24 24" stroke="currentColor" stroke-width="2">
    86→                <path stroke-linecap="round" stroke-linejoin="round" d="M17 8l4 4m0 0l-4 4m4-4H3"/>
    87→              </svg>
    88→            </a>
    89→            <a href="#contact" class="border border-white/10 hover:border-white/20 text-text font-semibold px-8 py-4 rounded-xl transition-colors duration-200 cursor-pointer">
    90→              Download CV
    91→            </a>
    92→          </div>
    93→
    94→          <!-- Social Links -->
    95→          <div class="flex gap-4 mt-12">
    96→            <a href="#" class="w-12 h-12 rounded-xl bg-surface border border-white/5 flex items-center justify-center text-muted hover:text-primary hover:border-primary/30 transition-all duration-200 cursor-pointer" aria-label="GitHub">
    97→              <svg class="w-5 h-5" fill="currentColor" viewBox="0 0 24 24"><path d="M12 0c-6.626 0-12 5.373-12 12 0 5.302 3.438 9.8 8.207 11.387.599.111.793-.261.793-.577v-2.234c-3.338.726-4.033-1.416-4.033-1.416-.546-1.387-1.333-1.756-1.333-1.756-1.089-.745.083-.729.083-.729 1.205.084 1.839 1.237 1.839 1.237 1.07 1.834 2.807 1.304 3.492.997.107-.775.418-1.305.762-1.604-2.665-.305-5.467-1.334-5.467-5.931 0-1.311.469-2.381 1.236-3.221-.124-.303-.535-1.524.117-3.176 0 0 1.008-.322 3.301 1.23.957-.266 1.983-.399 3.003-.404 1.02.005 2.047.138 3.006.404 2.291-1.552 3.297-1.23 3.297-1.23.653 1.653.242 2.874.118 3.176.77.84 1.235 1.911 1.235 3.221 0 4.609-2.807 5.624-5.479 5.921.43.372.823 1.102.823 2.222v3.293c0 .319.192.694.801.576 4.765-1.589 8.199-6.086 8.199-11.386 0-6.627-5.373-12-12-12z"/></svg>
    98→            </a>
    99→            <a href="#" class="w-12 h-12 rounded-xl bg-surface border border-white/5 flex items-center justify-center text-muted hover:text-primary hover:border-primary/30 transition-all duration-200 cursor-pointer" aria-label="LinkedIn">
   100→              <svg class="w-5 h-5" fill="currentColor" viewBox="0 0 24 24"><path d="M20.447 20.452h-3.554v-5.569c0-1.328-.027-3.037-1.852-3.037-1.853 0-2.136 1.445-2.136 2.939v5.667H9.351V9h3.414v1.561h.046c.477-.9 1.637-1.85 3.37-1.85 3.601 0 4.267 2.37 4.267 5.455v6.286zM5.337 7.433c-1.144 0-2.063-.926-2.063-2.065 0-1.138.92-2.063 2.063-2.063 1.14 0 2.064.925 2.064 2.063 0 1.139-.925 2.065-2.064 2.065zm1.782 13.019H3.555V9h3.564v11.452zM22.225 0H1.771C.792 0 0 .774 0 1.729v20.542C0 23.227.792 24 1.771 24h20.451C23.2 24 24 23.227 24 22.271V1.729C24 .774 23.2 0 22.222 0h.003z"/></svg>
   101→            </a>
   102→            <a href="#" class="w-12 h-12 rounded-xl bg-surface border border-white/5 flex items-center justify-center text-muted hover:text-primary hover:border-primary/30 transition-all duration-200 cursor-pointer" aria-label="Twitter">
   103→              <svg class="w-5 h-5" fill="currentColor" viewBox="0 0 24 24"><path d="M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"/></svg>
   104→            </a>
   105→          </div>
   106→        </div>
   107→
   108→        <!-- Hero Image -->
   109→        <div class="relative">
   110→          <div class="aspect-square rounded-3xl bg-gradient-to-br from-primary/20 to-purple-600/20 border border-white/5 overflow-hidden">
   111→            <div class="absolute inset-0 flex items-center justify-center">
   112→              <div class="w-64 h-64 rounded-full bg-gradient-to-br from-primary to-purple-600 opacity-80 blur-3xl"></div>
   113→            </div>
   114→            <div class="relative z-10 h-full flex items-center justify-center">
   115→              <div class="w-48 h-48 rounded-full bg-surface border-4 border-primary/30 flex items-center justify-center">
   116→                <span class="font-heading text-6xl font-bold gradient-text">AC</span>
   117→              </div>
   118→            </div>
   119→          </div>
   120→          <!-- Floating Elements -->
   121→          <div class="absolute -top-4 -right-4 w-20 h-20 rounded-2xl bg-primary/10 border border-primary/20 flex items-center justify-center">
   122→            <svg class="w-8 h-8 text-primary" fill="none" viewBox="0 0 24 24" stroke="currentColor" stroke-width="2">
   123→              <path stroke-linecap="round" stroke-linejoin="round" d="M10 20l4-16m4 4l4 4-4 4M6 16l-4-4 4-4"/>
   124→            </svg>
   125→          </div>
   126→          <div class="absolute -bottom-4 -left-4 w-16 h-16 rounded-2xl bg-purple-600/10 border border-purple-600/20 flex items-center justify-center">
   127→            <svg class="w-6 h-6 text-purple-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" stroke-width="2">
   128→              <path stroke-linecap="round" stroke-linejoin="round" d="M7 21a4 4 0 01-4-4V5a2 2 0 012-2h4a2 2 0 012 2v12a4 4 0 01-4 4zm0 0h12a2 2 0 002-2v-4a2 2 0 00-2-2h-2.343M11 7.343l1.657-1.657a2 2 0 012.828 0l2.829 2.829a2 2 0 010 2.828l-8.486 8.485M7 17h.01"/>
   129→            </svg>
   130→          </div>
   131→        </div>
   132→      </div>
   133→    </div>
   134→  </section>
   135→
   136→  <!-- Work Section -->
   137→  <section id="work" class="py-24 px-6">
   138→    <div class="max-w-6xl mx-auto">
   139→      <div class="text-center mb-16">
   140→        <p class="text-primary font-medium mb-3">Portfolio</p>
   141→        <h2 class="font-heading text-4xl md:text-5xl font-bold text-text">Featured Projects</h2>
   142→      </div>
   143→
   144→      <!-- Project Grid (Masonry-style) -->
   145→      <div class="grid md:grid-cols-2 gap-8">
   146→        <!-- Project 1 -->
   147→        <div class="group bg-surface rounded-3xl border border-white/5 overflow-hidden card-glow transition-all duration-300 cursor-pointer">
   148→          <div class="aspect-video bg-gradient-to-br from-blue-600/20 to-cyan-600/20 relative overflow-hidden">
   149→            <div class="absolute inset-0 flex items-center justify-center opacity-0 group-hover:opacity-100 transition-opacity duration-300 bg-background/80 backdrop-blur-sm">
   150→              <span class="text-text font-medium flex items-center gap-2">
   151→                View Project
   152→                <svg class="w-5 h-5" fill="none" viewBox="0 0 24 24" stroke="currentColor" stroke-width="2">
   153→                  <path stroke-linecap="round" stroke-linejoin="round" d="M10 6H6a2 2 0 00-2 2v10a2 2 0 002 2h10a2 2 0 002-2v-4M14 4h6m0 0v6m0-6L10 14"/>
   154→                </svg>
   155→              </span>
   156→            </div>
   157→          </div>
   158→          <div class="p-8">
   159→            <div class="flex gap-2 mb-4">
